$ ls -la /usr/lib/llvm-18/lib
total 491004
drwxr-xr-x 4 root root     16384 Oct 13 22:28 .
drwxr-xr-x 7 root root      4096 Oct 13 22:28 ..
drwxr-xr-x 3 root root      4096 Aug 16 18:20 clang
drwxr-xr-x 4 root root      4096 Oct 13 22:28 cmake
-rw-r--r-- 1 root root   8060604 May 27  2024 libLLVMScalarOpts.a
-rw-r--r-- 1 root root   7383306 May 27  2024 libLLVMSelectionDAG.a
lrwxrwxrwx 1 root root        15 May 27  2024 libLLVM.so -> libLLVM.so.18.1
-rw-r--r-- 1 root root 123215144 May 27  2024 libLLVM.so.1
lrwxrwxrwx 1 root root        12 May 27  2024 libLLVM.so.18.1 -> libLLVM.so.1
-rw-r--r-- 1 root root    129924 May 27  2024 libLLVMSparcAsmParser.a
-rw-r--r-- 1 root root    944436 May 27  2024 libLLVMSparcCodeGen.a
-rw-r--r-- 1 root root    334100 May 27  2024 libLLVMSparcDesc.a
-rw-r--r-- 1 root root     47738 May 27  2024 libLLVMSparcDisassembler.a
-rw-r--r-- 1 root root      9474 May 27  2024 libLLVMSparcInfo.a
-rw-r--r-- 1 root root   4993124 May 27  2024 libLLVMSupport.a
-rw-r--r-- 1 root root    406348 May 27  2024 libLLVMSymbolize.a
-rw-r--r-- 1 root root    238150 May 27  2024 libLLVMSystemZAsmParser.a
-rw-r--r-- 1 root root   2351232 May 27  2024 libLLVMSystemZCodeGen.a
-rw-r--r-- 1 root root    943804 May 27  2024 libLLVMSystemZDesc.a
-rw-r--r-- 1 root root    129382 May 27  2024 libLLVMSystemZDisassembler.a
-rw-r--r-- 1 root root      4574 May 27  2024 libLLVMSystemZInfo.a
-rw-r--r-- 1 root root   1108050 May 27  2024 libLLVMTableGen.a
-rw-r--r-- 1 root root    432260 May 27  2024 libLLVMTableGenCommon.a
-rw-r--r-- 1 root root    159876 May 27  2024 libLLVMTableGenGlobalISel.a
-rw-r--r-- 1 root root    123106 May 27  2024 libLLVMTarget.a
-rw-r--r-- 1 root root    460408 May 27  2024 libLLVMTargetParser.a
-rw-r--r-- 1 root root    710660 May 27  2024 libLLVMTextAPI.a
-rw-r--r-- 1 root root     75582 May 27  2024 libLLVMTextAPIBinaryReader.a
-rw-r--r-- 1 root root   5868676 May 27  2024 libLLVMTransformUtils.a
-rw-r--r-- 1 root root    166534 May 27  2024 libLLVMVEAsmParser.a
-rw-r--r-- 1 root root   1362442 May 27  2024 libLLVMVECodeGen.a
-rw-r--r-- 1 root root   4116298 May 27  2024 libLLVMVectorize.a
-rw-r--r-- 1 root root   1151096 May 27  2024 libLLVMVEDesc.a
-rw-r--r-- 1 root root    119980 May 27  2024 libLLVMVEDisassembler.a
-rw-r--r-- 1 root root      4486 May 27  2024 libLLVMVEInfo.a
-rw-r--r-- 1 root root    200620 May 27  2024 libLLVMWebAssemblyAsmParser.a
-rw-r--r-- 1 root root   2555704 May 27  2024 libLLVMWebAssemblyCodeGen.a
-rw-r--r-- 1 root root    355282 May 27  2024 libLLVMWebAssemblyDesc.a
-rw-r--r-- 1 root root     22150 May 27  2024 libLLVMWebAssemblyDisassembler.a
-rw-r--r-- 1 root root     16234 May 27  2024 libLLVMWebAssemblyInfo.a
-rw-r--r-- 1 root root      8938 May 27  2024 libLLVMWebAssemblyUtils.a
-rw-r--r-- 1 root root     38294 May 27  2024 libLLVMWindowsDriver.a
-rw-r--r-- 1 root root     33150 May 27  2024 libLLVMWindowsManifest.a
-rw-r--r-- 1 root root    986500 May 27  2024 libLLVMX86AsmParser.a
-rw-r--r-- 1 root root  11174490 May 27  2024 libLLVMX86CodeGen.a
-rw-r--r-- 1 root root   5449016 May 27  2024 libLLVMX86Desc.a
-rw-r--r-- 1 root root   2554720 May 27  2024 libLLVMX86Disassembler.a
-rw-r--r-- 1 root root      7100 May 27  2024 libLLVMX86Info.a
-rw-r--r-- 1 root root      7052 May 27  2024 libLLVMX86TargetMCA.a
-rw-r--r-- 1 root root   1110426 May 27  2024 libLLVMXCoreCodeGen.a
-rw-r--r-- 1 root root     86678 May 27  2024 libLLVMXCoreDesc.a
-rw-r--r-- 1 root root     54434 May 27  2024 libLLVMXCoreDisassembler.a
-rw-r--r-- 1 root root      4544 May 27  2024 libLLVMXCoreInfo.a
-rw-r--r-- 1 root root    444790 May 27  2024 libLLVMXRay.a
-rw-r--r-- 1 root root     75124 May 27  2024 libLLVMXtensaAsmParser.a
-rw-r--r-- 1 root root     23138 May 27  2024 libLLVMXtensaCodeGen.a
-rw-r--r-- 1 root root    147836 May 27  2024 libLLVMXtensaDesc.a
-rw-r--r-- 1 root root     28812 May 27  2024 libLLVMXtensaDisassembler.a
-rw-r--r-- 1 root root      4618 May 27  2024 libLLVMXtensaInfo.a
lrwxrwxrwx 1 root root        14 May 27  2024 libLTO.so -> libLTO.so.18.1
-rw-r--r-- 1 root root     69576 May 27  2024 libLTO.so.18.1
lrwxrwxrwx 1 root root        18 May 27  2024 libRemarks.so -> libRemarks.so.18.1
-rw-r--r-- 1 root root      6048 May 27  2024 libRemarks.so.18.1
-rw-r--r-- 1 root root     85744 May 27  2024 LLVMgold.so
-rw-r--r-- 1 root root   3989152 May 27  2024 LLVMPolly.so
(base) davide@davide-X540NA:~/Downloads/proj_javescript/wasm-debug-suite/memlayout$ ls -la /usr/lib/llvm-18/
total 40
drwxr-xr-x   7 root root  4096 Oct 13 22:28 .
drwxr-xr-x 108 root root  4096 Oct 11 19:06 ..
drwxr-xr-x   2 root root  4096 Oct 13 22:28 bin
drwxr-xr-x   4 root root  4096 Oct 13 22:28 build
lrwxrwxrwx   1 root root    14 May 27  2024 cmake -> lib/cmake/llvm
drwxr-xr-x   2 root root  4096 Oct 13 22:28 include
drwxr-xr-x   4 root root 16384 Oct 13 22:28 lib
drwxr-xr-x   5 root root  4096 Oct 13 22:28 share
$ ls -la /usr/lib/llvm-19
total 44
drwxr-xr-x   7 root root  4096 Aug 16 12:48 .
drwxr-xr-x 108 root root  4096 Oct 11 19:06 ..
drwxr-xr-x   2 root root  4096 Aug 16 18:25 bin
drwxr-xr-x   4 root root  4096 Aug 16 12:48 build
lrwxrwxrwx   1 root root    14 Dec  5  2024 cmake -> lib/cmake/llvm
drwxr-xr-x   3 root root  4096 Oct 11 17:56 include
drwxr-xr-x   3 root root 20480 Oct 11 17:56 lib
drwxr-xr-x   4 root root  4096 Aug 16 12:48 share
(base) davide@davide-X540NA:~/Downloads/proj_javescript/wasm-debug-suite/memlayout$ ls -la /usr/lib/llvm-19/lib
total 335344
drwxr-xr-x 3 root root    20480 Oct 11 17:56 .
drwxr-xr-x 7 root root     4096 Aug 16 12:48 ..
drwxr-xr-x 4 root root     4096 Oct 11 17:56 cmake
lrwxrwxrwx 1 root root       43 Dec  5  2024 libclang-cpp.so.19.1 -> ../../x86_64-linux-gnu/libclang-cpp.so.19.1
lrwxrwxrwx 1 root root       15 Dec  5  2024 libLLVM-19.so -> libLLVM.so.19.1
-rw-r--r-- 1 root root  1839774 Dec  5  2024 libLLVMAArch64AsmParser.a
-rw-r--r-- 1 root root 10407584 Dec  5  2024 libLLVMAArch64CodeGen.a
-rw-r--r-- 1 root root  4654314 Dec  5  2024 libLLVMAArch64Desc.a
-rw-r--r-- 1 root root   403226 Dec  5  2024 libLLVMAArch64Disassembler.a
-rw-r--r-- 1 root root    13730 Dec  5  2024 libLLVMAArch64Info.a
-rw-r--r-- 1 root root   320618 Dec  5  2024 libLLVMAArch64Utils.a
-rw-r--r-- 1 root root   156394 Dec  5  2024 libLLVMAggressiveInstCombine.a
-rw-r--r-- 1 root root  6838114 Dec  5  2024 libLLVMAMDGPUAsmParser.a
-rw-r--r-- 1 root root 19922418 Dec  5  2024 libLLVMAMDGPUCodeGen.a
-rw-r--r-- 1 root root 10086206 Dec  5  2024 libLLVMAMDGPUDesc.a
-rw-r--r-- 1 root root  1466738 Dec  5  2024 libLLVMAMDGPUDisassembler.a
-rw-r--r-- 1 root root     6780 Dec  5  2024 libLLVMAMDGPUInfo.a
-rw-r--r-- 1 root root    23336 Dec  5  2024 libLLVMAMDGPUTargetMCA.a
-rw-r--r-- 1 root root  2455074 Dec  5  2024 libLLVMAMDGPUUtils.a
-rw-r--r-- 1 root root 11752886 Dec  5  2024 libLLVMAnalysis.a
-rw-r--r-- 1 root root  1011494 Dec  5  2024 libLLVMARMAsmParser.a
-rw-r--r-- 1 root root  6700108 Dec  5  2024 libLLVMARMCodeGen.a
-rw-r--r-- 1 root root  2466436 Dec  5  2024 libLLVMARMDesc.a
-rw-r--r-- 1 root root   544218 Dec  5  2024 libLLVMARMDisassembler.a
-rw-r--r-- 1 root root    11402 Dec  5  2024 libLLVMARMInfo.a
-rw-r--r-- 1 root root    24030 Dec  5  2024 libLLVMARMUtils.a
-rw-r--r-- 1 root root  1108546 Dec  5  2024 libLLVMAsmParser.a
-rw-r--r-- 1 root root  2296292 Dec  5  2024 libLLVMAsmPrinter.a
-rw-r--r-- 1 root root    75628 Dec  5  2024 libLLVMAVRAsmParser.a
-rw-r--r-- 1 root root   930996 Dec  5  2024 libLLVMAVRCodeGen.a
-rw-r--r-- 1 root root   324034 Dec  5  2024 libLLVMAVRDesc.a
-rw-r--r-- 1 root root    30692 Dec  5  2024 libLLVMAVRDisassembler.a
-rw-r--r-- 1 root root     4464 Dec  5  2024 libLLVMAVRInfo.a
-rw-r--r-- 1 root root   534738 Dec  5  2024 libLLVMBinaryFormat.a
-rw-r--r-- 1 root root  1008482 Dec  5  2024 libLLVMBitReader.a
-rw-r--r-- 1 root root    59316 Dec  5  2024 libLLVMBitstreamReader.a
-rw-r--r-- 1 root root   575780 Dec  5  2024 libLLVMBitWriter.a
-rw-r--r-- 1 root root  2521830 Dec  5  2024 libLLVMBOLTCore.a
-rw-r--r-- 1 root root  4339182 Dec  5  2024 libLLVMBOLTPasses.a
-rw-r--r-- 1 root root  1259442 Dec  5  2024 libLLVMBOLTProfile.a
-rw-r--r-- 1 root root  2445436 Dec  5  2024 libLLVMBOLTRewrite.a
-rw-r--r-- 1 root root    87754 Dec  5  2024 libLLVMBOLTRuntimeLibs.a
-rw-r--r-- 1 root root   175710 Dec  5  2024 libLLVMBOLTTargetAArch64.a
-rw-r--r-- 1 root root   108512 Dec  5  2024 libLLVMBOLTTargetRISCV.a
-rw-r--r-- 1 root root   480724 Dec  5  2024 libLLVMBOLTTargetX86.a
-rw-r--r-- 1 root root   151636 Dec  5  2024 libLLVMBOLTUtils.a
-rw-r--r-- 1 root root    58014 Dec  5  2024 libLLVMBPFAsmParser.a
-rw-r--r-- 1 root root  1715556 Dec  5  2024 libLLVMBPFCodeGen.a
-rw-r--r-- 1 root root   145434 Dec  5  2024 libLLVMBPFDesc.a
-rw-r--r-- 1 root root    24680 Dec  5  2024 libLLVMBPFDisassembler.a
-rw-r--r-- 1 root root     8960 Dec  5  2024 libLLVMBPFInfo.a
-rw-r--r-- 1 root root    37256 Dec  5  2024 libLLVMCFGuard.a
-rw-r--r-- 1 root root   159490 Dec  5  2024 libLLVMCFIVerify.a
-rw-r--r-- 1 root root 18564952 Dec  5  2024 libLLVMCodeGen.a
-rw-r--r-- 1 root root    73188 Dec  5  2024 libLLVMCodeGenData.a
-rw-r--r-- 1 root root    12726 Dec  5  2024 libLLVMCodeGenTypes.a
-rw-r--r-- 1 root root  9248288 Dec  5  2024 libLLVMCore.a
-rw-r--r-- 1 root root   551838 Dec  5  2024 libLLVMCoroutines.a
-rw-r--r-- 1 root root   563118 Dec  5  2024 libLLVMCoverage.a
-rw-r--r-- 1 root root   114520 Dec  5  2024 libLLVMDebugInfoBTF.a
-rw-r--r-- 1 root root  1975720 Dec  5  2024 libLLVMDebugInfoCodeView.a
-rw-r--r-- 1 root root   216812 Dec  5  2024 libLLVMDebuginfod.a
-rw-r--r-- 1 root root  2297070 Dec  5  2024 libLLVMDebugInfoDWARF.a
-rw-r--r-- 1 root root   496900 Dec  5  2024 libLLVMDebugInfoGSYM.a
-rw-r--r-- 1 root root  2646740 Dec  5  2024 libLLVMDebugInfoLogicalView.a
-rw-r--r-- 1 root root   157814 Dec  5  2024 libLLVMDebugInfoMSF.a
-rw-r--r-- 1 root root  3014088 Dec  5  2024 libLLVMDebugInfoPDB.a
-rw-r--r-- 1 root root   751458 Dec  5  2024 libLLVMDemangle.a
-rw-r--r-- 1 root root   104302 Dec  5  2024 libLLVMDiff.a
-rw-r--r-- 1 root root    32676 Dec  5  2024 libLLVMDlltoolDriver.a
-rw-r--r-- 1 root root     5504 Dec  5  2024 libLLVMDWARFLinker.a
-rw-r--r-- 1 root root   541594 Dec  5  2024 libLLVMDWARFLinkerClassic.a
-rw-r--r-- 1 root root  1121912 Dec  5  2024 libLLVMDWARFLinkerParallel.a
-rw-r--r-- 1 root root   112408 Dec  5  2024 libLLVMDWP.a
-rw-r--r-- 1 root root   287126 Dec  5  2024 libLLVMExecutionEngine.a
-rw-r--r-- 1 root root   965928 Dec  5  2024 libLLVMExegesis.a
-rw-r--r-- 1 root root    50636 Dec  5  2024 libLLVMExegesisAArch64.a
-rw-r--r-- 1 root root    48674 Dec  5  2024 libLLVMExegesisMips.a
-rw-r--r-- 1 root root    39264 Dec  5  2024 libLLVMExegesisPowerPC.a
-rw-r--r-- 1 root root   227622 Dec  5  2024 libLLVMExegesisX86.a
-rw-r--r-- 1 root root     2058 Dec  5  2024 libLLVMExtensions.a
-rw-r--r-- 1 root root   285640 Dec  5  2024 libLLVMFileCheck.a
-rw-r--r-- 1 root root     2502 Dec  5  2024 libLLVMFrontendDriver.a
-rw-r--r-- 1 root root     7708 Dec  5  2024 libLLVMFrontendHLSL.a
-rw-r--r-- 1 root root    62478 Dec  5  2024 libLLVMFrontendOffloading.a
-rw-r--r-- 1 root root    33030 Dec  5  2024 libLLVMFrontendOpenACC.a
-rw-r--r-- 1 root root  1200202 Dec  5  2024 libLLVMFrontendOpenMP.a
